Dataset,Method,Method_Display,mean,std,normalized_mean,normalized_std,relative_improvement
Ailerons,clear_a,CLEAR (a),0.0000,0.0000,1.0000,0.0186,0.0000
Ailerons,clear_b,CLEAR (b),0.0000,0.0000,1.0000,0.0186,0.0000
Ailerons,clear_c,CLEAR (c),0.0000,0.0000,1.0402,0.0220,4.0196
Airfoil,clear_a,CLEAR (a),0.1090,0.0115,1.0000,0.0759,0.0000
Airfoil,clear_b,CLEAR (b),0.1090,0.0115,1.0000,0.0759,0.0000
Airfoil,clear_c,CLEAR (c),0.1071,0.0148,0.9827,0.0870,-1.7268
Allstate,clear_a,CLEAR (a),113.9869,8.0398,1.0000,0.0509,0.0000
Allstate,clear_b,CLEAR (b),113.9550,7.9773,0.9997,0.0507,-0.0280
Allstate,clear_c,CLEAR (c),115.0590,7.2138,1.0094,0.0486,0.9406
Ca Housing,clear_a,CLEAR (a),2761.9747,62.9292,1.0000,0.0164,0.0000
Ca Housing,clear_b,CLEAR (b),2761.9747,62.9292,1.0000,0.0164,0.0000
Ca Housing,clear_c,CLEAR (c),2781.1639,96.3120,1.0069,0.0213,0.6948
Computer,clear_a,CLEAR (a),0.1472,0.0225,1.0000,0.1101,0.0000
Computer,clear_b,CLEAR (b),0.1588,0.0076,1.0791,0.0880,7.9063
Computer,clear_c,CLEAR (c),0.1372,0.0119,0.9318,0.0835,-6.8249
Concrete,clear_a,CLEAR (a),0.3378,0.0422,1.0000,0.0901,0.0000
Concrete,clear_b,CLEAR (b),0.3378,0.0422,1.0000,0.0901,0.0000
Concrete,clear_c,CLEAR (c),0.3347,0.0326,0.9909,0.0800,-0.9074
Elevator,clear_a,CLEAR (a),0.0001,0.0000,1.0000,0.0101,0.0000
Elevator,clear_b,CLEAR (b),0.0001,0.0000,0.9770,0.0103,-2.2994
Elevator,clear_c,CLEAR (c),0.0001,0.0000,0.8925,0.0133,-10.7518
Energy Efficiency,clear_a,CLEAR (a),0.0308,0.0046,1.0000,0.1071,0.0000
Energy Efficiency,clear_b,CLEAR (b),0.0308,0.0046,1.0000,0.1071,0.0000
Energy Efficiency,clear_c,CLEAR (c),0.0292,0.0073,0.9482,0.1404,-5.1772
Insurance,clear_a,CLEAR (a),346.9671,60.5161,1.0000,0.1258,0.0000
Insurance,clear_b,CLEAR (b),322.0491,33.3023,0.9282,0.0960,-7.1817
Insurance,clear_c,CLEAR (c),421.0880,84.9968,1.2136,0.1652,21.3625
Kin8Nm,clear_a,CLEAR (a),0.0072,0.0002,1.0000,0.0181,0.0000
Kin8Nm,clear_b,CLEAR (b),0.0072,0.0002,1.0000,0.0181,0.0000
Kin8Nm,clear_c,CLEAR (c),0.0067,0.0002,0.9250,0.0176,-7.4954
Miami Housing,clear_a,CLEAR (a),3921.4153,201.3834,1.0000,0.0371,0.0000
Miami Housing,clear_b,CLEAR (b),3921.4153,201.3834,1.0000,0.0371,0.0000
Miami Housing,clear_c,CLEAR (c),3680.2657,144.1591,0.9385,0.0309,-6.1496
Naval Propulsion,clear_a,CLEAR (a),0.0000,0.0000,1.0000,0.0116,0.0000
Naval Propulsion,clear_b,CLEAR (b),0.0001,0.0000,3.6671,0.0759,266.7150
Naval Propulsion,clear_c,CLEAR (c),0.0000,0.0000,2.6738,0.0448,167.3826
Parkinsons,clear_a,CLEAR (a),0.1779,0.0099,1.0000,0.0402,0.0000
Parkinsons,clear_b,CLEAR (b),0.2087,0.0105,1.1729,0.0448,17.2949
Parkinsons,clear_c,CLEAR (c),0.1895,0.0068,1.0647,0.0360,6.4717
Powerplant,clear_a,CLEAR (a),0.2124,0.0124,1.0000,0.0420,0.0000
Powerplant,clear_b,CLEAR (b),0.2124,0.0124,1.0000,0.0420,0.0000
Powerplant,clear_c,CLEAR (c),0.2030,0.0130,0.9559,0.0422,-4.4145
Qsar,clear_a,CLEAR (a),0.0494,0.0030,1.0000,0.0442,0.0000
Qsar,clear_b,CLEAR (b),0.0494,0.0030,1.0000,0.0442,0.0000
Qsar,clear_c,CLEAR (c),0.0481,0.0023,0.9745,0.0388,-2.5494
Sulfur,clear_a,CLEAR (a),0.0020,0.0001,1.0000,0.0508,0.0000
Sulfur,clear_b,CLEAR (b),0.0019,0.0001,0.9632,0.0431,-3.6848
Sulfur,clear_c,CLEAR (c),0.0018,0.0001,0.8850,0.0359,-11.5033
Superconductor,clear_a,CLEAR (a),0.4904,0.0189,1.0000,0.0279,0.0000
Superconductor,clear_b,CLEAR (b),0.5223,0.0190,1.0651,0.0288,6.5146
Superconductor,clear_c,CLEAR (c),0.4881,0.0210,0.9954,0.0293,-0.4634
Ailerons,clear_a,CLEAR (a),0.1951,0.0184,1.0000,0.0680,0.0000
Ailerons,clear_b,CLEAR (b),0.1951,0.0184,1.0000,0.0680,0.0000
Ailerons,clear_c,CLEAR (c),0.2099,0.0212,1.0761,0.0758,7.6116
