Dataset,Seed,Method,Coverage_Target,Alpha,PICP,NIW,MPIW,QuantileLoss,ExpectileLoss,IntervalScoreLoss,CRPS,AUC,NCIW,c_test_cal
ailerons,run_0,UACQR-S,0.95000,0.05000,0.95964,0.18881,0.00060,0.00001,0.00000,0.00081,0.00009,1.09155,0.18881,1.00000
ailerons,run_0,UACQR-P,0.95000,0.05000,0.94982,0.16338,0.00052,0.00001,0.00000,0.00080,0.00009,0.42152,0.16338,1.00000
ailerons,run_0,clear,0.95000,0.05000,0.95164,0.19619,0.00063,0.00001,0.00000,0.00077,0.00009,0.32183,0.19456,
ailerons,run_1,UACQR-S,0.95000,0.05000,0.95600,0.23738,0.00062,0.00001,0.00000,0.00082,0.00010,0.68969,0.23738,1.00000
ailerons,run_1,UACQR-P,0.95000,0.05000,0.93927,0.20457,0.00053,0.00001,0.00000,0.00083,0.00009,0.49342,0.25922,1.26716
ailerons,run_1,clear,0.95000,0.05000,0.94291,0.23961,0.00062,0.00001,0.00000,0.00077,0.00009,0.40831,0.24808,
ailerons,run_2,UACQR-S,0.95000,0.05000,0.96036,0.20667,0.00062,0.00001,0.00000,0.00081,0.00010,1.71143,0.20667,1.00000
ailerons,run_2,UACQR-P,0.95000,0.05000,0.95091,0.17798,0.00053,0.00001,0.00000,0.00078,0.00009,17.26905,0.17798,1.00000
ailerons,run_2,clear,0.95000,0.05000,0.93782,0.20948,0.00063,0.00001,0.00000,0.00077,0.00010,0.36458,0.21937,
ailerons,run_3,UACQR-S,0.95000,0.05000,0.96800,0.18616,0.00061,0.00001,0.00000,0.00080,0.00010,0.68855,0.18616,1.00000
ailerons,run_3,UACQR-P,0.95000,0.05000,0.95273,0.16275,0.00054,0.00001,0.00000,0.00080,0.00009,0.71106,0.16275,1.00000
ailerons,run_3,clear,0.95000,0.05000,0.94618,0.18896,0.00062,0.00001,0.00000,0.00078,0.00009,0.32996,0.19276,
ailerons,run_4,UACQR-S,0.95000,0.05000,0.97018,0.20895,0.00063,0.00001,0.00000,0.00075,0.00009,0.39242,0.20895,1.00000
ailerons,run_4,UACQR-P,0.95000,0.05000,0.95745,0.18014,0.00054,0.00001,0.00000,0.00072,0.00009,0.39198,0.18014,1.00000
ailerons,run_4,clear,0.95000,0.05000,0.96145,0.20989,0.00063,0.00001,0.00000,0.00072,0.00009,0.28406,0.20172,
ailerons,run_5,UACQR-S,0.95000,0.05000,0.96400,0.21059,0.00061,0.00001,0.00000,0.00079,0.00010,0.79867,0.21059,1.00000
ailerons,run_5,UACQR-P,0.95000,0.05000,0.95200,0.18305,0.00053,0.00001,0.00000,0.00078,0.00009,0.37317,0.18305,1.00000
ailerons,run_5,clear,0.95000,0.05000,0.94545,0.21006,0.00061,0.00001,0.00000,0.00075,0.00009,0.37862,0.21504,
ailerons,run_6,UACQR-S,0.95000,0.05000,0.96764,0.18677,0.00062,0.00001,0.00000,0.00076,0.00009,0.44327,0.18677,1.00000
ailerons,run_6,UACQR-P,0.95000,0.05000,0.95164,0.16045,0.00053,0.00001,0.00000,0.00077,0.00009,0.39286,0.16045,1.00000
ailerons,run_6,clear,0.95000,0.05000,0.94655,0.18236,0.00060,0.00001,0.00000,0.00075,0.00009,0.29109,0.18514,
ailerons,run_7,UACQR-S,0.95000,0.05000,0.96400,0.23191,0.00063,0.00001,0.00000,0.00082,0.00009,0.74966,0.23191,1.00000
ailerons,run_7,UACQR-P,0.95000,0.05000,0.94945,0.19353,0.00052,0.00001,0.00000,0.00081,0.00009,0.55205,0.21418,1.10672
ailerons,run_7,clear,0.95000,0.05000,0.94364,0.22985,0.00062,0.00001,0.00000,0.00081,0.00009,0.51738,0.23719,
ailerons,run_8,UACQR-S,0.95000,0.05000,0.96909,0.19256,0.00062,0.00001,0.00000,0.00078,0.00009,0.53274,0.19256,1.00000
ailerons,run_8,UACQR-P,0.95000,0.05000,0.95527,0.16429,0.00053,0.00001,0.00000,0.00076,0.00009,0.70830,0.16429,1.00000
ailerons,run_8,clear,0.95000,0.05000,0.95891,0.20062,0.00064,0.00001,0.00000,0.00077,0.00009,0.35199,0.18857,
ailerons,run_9,UACQR-S,0.95000,0.05000,0.96582,0.21712,0.00063,0.00001,0.00000,0.00080,0.00010,0.49258,0.21712,1.00000
ailerons,run_9,UACQR-P,0.95000,0.05000,0.94145,0.17747,0.00051,0.00001,0.00000,0.00082,0.00009,0.50748,0.21198,1.19447
ailerons,run_9,clear,0.95000,0.05000,0.94364,0.20880,0.00061,0.00001,0.00000,0.00078,0.00009,0.40881,0.21699,
airfoil,run_0,UACQR-S,0.95000,0.05000,0.96013,0.40401,14.42867,0.19961,1.73066,15.96880,2.01342,1.56598,0.30413,0.75278
airfoil,run_0,UACQR-P,0.95000,0.05000,0.95681,0.36073,12.88296,0.18602,1.40323,14.88181,1.81243,6.46067,0.28681,0.79510
airfoil,run_0,clear,0.95000,0.05000,0.96346,0.19857,7.09155,0.10543,0.46386,8.43465,0.97470,0.28142,0.18507,
airfoil,run_1,UACQR-S,0.95000,0.05000,0.95349,0.40275,14.81425,0.21012,1.91962,16.80928,2.21612,3.92739,0.39441,0.97930
airfoil,run_1,UACQR-P,0.95000,0.05000,0.94352,0.36424,13.39773,0.20547,1.62396,16.43780,2.06453,3.29963,0.35600,0.97738
airfoil,run_1,clear,0.95000,0.05000,0.96678,0.19747,7.26348,0.11207,0.56167,8.96575,1.00742,0.43078,0.17359,
airfoil,run_2,UACQR-S,0.95000,0.05000,0.96346,0.42797,13.96629,0.19795,1.66499,15.83627,1.91156,20.60306,0.31963,0.74685
airfoil,run_2,UACQR-P,0.95000,0.05000,0.95681,0.39183,12.78687,0.18437,1.41058,14.74923,1.79764,3.34190,0.28994,0.73996
airfoil,run_2,clear,0.95000,0.05000,0.96678,0.20301,6.62499,0.09532,0.42158,7.62563,0.97371,0.37461,0.18057,
airfoil,run_3,UACQR-S,0.95000,0.05000,0.95681,0.39416,12.68248,0.18083,1.37114,14.46641,1.75703,1.97385,0.33909,0.86027
airfoil,run_3,UACQR-P,0.95000,0.05000,0.97010,0.38168,12.28096,0.17016,1.25384,13.61257,1.70531,3.90372,0.28156,0.73768
airfoil,run_3,clear,0.95000,0.05000,0.97342,0.20064,6.45580,0.09345,0.37977,7.47568,0.89444,0.22575,0.18177,
airfoil,run_4,UACQR-S,0.95000,0.05000,0.98339,0.43861,14.26980,0.18761,1.66406,15.00884,1.87251,2.39214,0.32880,0.74965
airfoil,run_4,UACQR-P,0.95000,0.05000,0.96678,0.37463,12.18834,0.16990,1.25296,13.59165,1.73834,1.01803,0.31485,0.84041
airfoil,run_4,clear,0.95000,0.05000,0.94684,0.20154,6.55701,0.09857,0.43455,7.88572,0.99298,0.24536,0.21004,
airfoil,run_5,UACQR-S,0.95000,0.05000,0.93355,0.35533,11.72980,0.19528,1.38135,15.62223,1.91292,1.33603,0.35605,1.00201
airfoil,run_5,UACQR-P,0.95000,0.05000,0.94352,0.34952,11.53803,0.18090,1.26121,14.47174,1.83735,0.99925,0.34906,0.99867
airfoil,run_5,clear,0.95000,0.05000,0.95017,0.18934,6.25016,0.09887,0.38415,7.90962,0.94562,0.25213,0.18886,
airfoil,run_6,UACQR-S,0.95000,0.05000,0.95349,0.34367,12.64105,0.21047,1.68446,16.83791,1.94002,3.39736,0.27016,0.78610
airfoil,run_6,UACQR-P,0.95000,0.05000,0.95017,0.33861,12.45500,0.19010,1.47643,15.20837,1.84680,1.14386,0.31909,0.94235
airfoil,run_6,clear,0.95000,0.05000,0.95017,0.19246,7.07942,0.11763,0.57197,9.41063,1.06758,0.36340,0.19212,
airfoil,run_7,UACQR-S,0.95000,0.05000,0.94684,0.38119,13.00126,0.21238,1.68578,16.99062,1.95527,5.30771,0.32853,0.86184
airfoil,run_7,UACQR-P,0.95000,0.05000,0.94352,0.33068,11.27833,0.20496,1.45434,16.39668,1.85855,2.22023,0.31832,0.96263
airfoil,run_7,clear,0.95000,0.05000,0.95349,0.20853,7.11224,0.13291,0.66090,10.63299,1.10339,0.38655,0.18737,
airfoil,run_8,UACQR-S,0.95000,0.05000,0.94352,0.36122,12.13135,0.20050,1.42803,16.03971,1.78109,3.64967,0.29561,0.81836
airfoil,run_8,UACQR-P,0.95000,0.05000,0.93688,0.35617,11.96163,0.18395,1.26637,14.71626,1.73265,2.12328,0.31386,0.88121
airfoil,run_8,clear,0.95000,0.05000,0.95349,0.18211,6.11592,0.08974,0.34510,7.17894,0.87053,0.33578,0.17426,
airfoil,run_9,UACQR-S,0.95000,0.05000,0.95681,0.40332,14.24049,0.20515,1.71502,16.41206,1.99656,8.92723,0.35749,0.88636
airfoil,run_9,UACQR-P,0.95000,0.05000,0.95017,0.40316,14.23494,0.20569,1.69801,16.45535,1.97982,2.30453,0.34297,0.85069
airfoil,run_9,clear,0.95000,0.05000,0.96678,0.23606,8.33470,0.12687,0.66116,10.14981,1.13292,0.28878,0.21484,
allstate,run_0,UACQR-S,0.95000,0.05000,0.94400,0.24981,6978.09118,126.80229,816406.05044,10144.18339,1267.61465,2.53765,0.25431,1.01802
allstate,run_0,UACQR-P,0.95000,0.05000,0.94900,0.24344,6800.08302,124.64870,780180.02051,9971.89610,1218.64680,1.35710,0.23844,0.97945
allstate,run_0,clear,0.95000,0.05000,0.96700,0.25706,7180.55304,112.35237,617595.21580,8988.18993,1158.92817,0.60040,0.23716,
allstate,run_1,UACQR-S,0.95000,0.05000,0.95800,0.31528,7492.29892,108.57962,711014.04873,8686.36965,1342.00530,0.85358,0.29870,0.94742
allstate,run_1,UACQR-P,0.95000,0.05000,0.95500,0.29031,6898.79802,103.30123,584318.58243,8264.09851,1224.46393,0.96843,0.28384,0.97771
allstate,run_1,clear,0.95000,0.05000,0.93900,0.27941,6639.82427,111.18408,548115.05225,8894.72629,1185.48979,0.59429,0.29509,
allstate,run_2,UACQR-S,0.95000,0.05000,0.96000,0.24833,7671.05939,110.82312,696401.26110,8865.84964,1396.96253,0.48218,0.24081,0.96970
